[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:22:55 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:22:55 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:23:00 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:23:51 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:23:51 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:24:35 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:25:26 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:25:26 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:25:58 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:26:46 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:26:46 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:27:08 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:27:59 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:27:59 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:28:16 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:29:07 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:29:07 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:29:52 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:30:40 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:30:40 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:31:02 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:31:53 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:31:53 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:33:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:34:05 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:34:05 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:34:39 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:35:30 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:35:30 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:35:35 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:36:26 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:36:26 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:36:33 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:37:21 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:37:21 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:37:37 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:38:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:38:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:39:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:39:55 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:39:55 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:40:02 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:40:53 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:40:53 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:41:03 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:41:51 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:41:51 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:42:08 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:42:59 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:42:59 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:43:20 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:44:11 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:44:11 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:44:54 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:45:42 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
